"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e7a3307850bfbf4ec3209ef042e066cc" "site/built/config.yaml" "2025-08-06"
"index.md" "3a4265c5e5c38eb17b624e8e7c7a5219" "site/built/index.md" "2025-08-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/basics.md" "53be2074dca80e08b86a18ef92e99964" "site/built/basics.md" "2025-08-08"
"episodes/ecosystem.md" "0522924a960896cee7fb063937342f28" "site/built/ecosystem.md" "2025-08-08"
"episodes/data.md" "9c5d59a789a62b12d60af221431fb471" "site/built/data.md" "2025-08-08"
"episodes/plot-1d.md" "69d99bf26b39fc21638a78dbca5fce8a" "site/built/plot-1d.md" "2025-08-08"
"episodes/plot-2d.md" "ccd56845a101e249b00dc41435dbfcd4" "site/built/plot-2d.md" "2025-08-08"
"episodes/mosaic.md" "943cd313eb88498a7ee6475bdacbd65c" "site/built/mosaic.md" "2025-08-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "fab5b84b7cd43a102582fb2792ed0882" "site/built/setup.md" "2025-08-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
