"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e7a3307850bfbf4ec3209ef042e066cc" "site/built/config.yaml" "2025-08-06"
"index.md" "de57bd7a8745b63322b4863b9b29b3ef" "site/built/index.md" "2025-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/basics.md" "e33327581ce9aa13a1e54f4040936700" "site/built/basics.md" "2025-08-06"
"episodes/ecosystem.md" "2946d2f0c8e62ae54638b86e4de7d390" "site/built/ecosystem.md" "2025-08-06"
"episodes/data.md" "5cac03323c5997a7634896f5e20f4622" "site/built/data.md" "2025-08-06"
"episodes/plot-1d.md" "175438bf9e7230c1e7ac354abf8f6eec" "site/built/plot-1d.md" "2025-08-06"
"episodes/plot-2d.md" "b2c488c0446ddeb6015d51ad7235c277" "site/built/plot-2d.md" "2025-08-06"
"episodes/mosaic.md" "23d94096271a0587fab99c9286cecb5d" "site/built/mosaic.md" "2025-08-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "fab5b84b7cd43a102582fb2792ed0882" "site/built/setup.md" "2025-08-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
