"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "e7a3307850bfbf4ec3209ef042e066cc" "site/built/config.yaml" "2025-08-06"
"index.md" "5ac78e188a5544e17b74cd3f03272631" "site/built/index.md" "2025-08-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/basics.md" "4247cab1e344fbc37607fd6b8efd0edb" "site/built/basics.md" "2025-08-12"
"episodes/ecosystem.md" "5f169fdc3170ef0f05660a74130eaba2" "site/built/ecosystem.md" "2025-08-12"
"episodes/data.md" "110b45dce4cd1941997585285af4a131" "site/built/data.md" "2025-08-12"
"episodes/plot-1d.md" "334e80bfda89a2855a1c382d04320db4" "site/built/plot-1d.md" "2025-08-12"
"episodes/plot-2d.md" "d7254e999f587e9345860e15b04884d7" "site/built/plot-2d.md" "2025-08-12"
"episodes/mosaic.md" "9cbfdd06c5d7e5280ef2afea62c1fe2e" "site/built/mosaic.md" "2025-08-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "c2681c63cf984154b794a326f404cfd3" "site/built/setup.md" "2025-08-15"
"profiles/learner-profiles.md" "88cce0018c72697d199a5d2fa67ac388" "site/built/learner-profiles.md" "2025-08-12"
